candidate_id,rank,score,reasoning
CAND_0052328,1,72.4334,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 6.5yrs experience (within 5-9yr target range)
CAND_0027691,2,72.3928,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 6.5yrs experience (within 5-9yr target range)
CAND_0007009,3,71.18,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 7.9yrs experience (within 5-9yr target range)
CAND_0008425,4,70.93,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 7.8yrs experience (within 5-9yr target range)
CAND_0046064,5,70.1803,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 8.9yrs experience (within 5-9yr target range)
CAND_0002025,6,70.0574,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 5.9yrs experience (within 5-9yr target range)
CAND_0081846,7,69.7743,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 6.7yrs experience (within 5-9yr target range)
CAND_0064326,8,69.4747,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 7.6yrs experience (within 5-9yr target range)
CAND_0055905,9,69.4614,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 8.1yrs experience (within 5-9yr target range)
CAND_0018499,10,69.4029,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 7.2yrs experience (within 5-9yr target range)
CAND_0005260,11,68.7215,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 5.2yrs experience (within 5-9yr target range)
CAND_0079064,12,68.634,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 5.2yrs experience (within 5-9yr target range)
CAND_0077337,13,68.4693,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 7.0yrs experience (within 5-9yr target range)
CAND_0052682,14,68.0655,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 6.6yrs experience (within 5-9yr target range)
CAND_0046525,15,67.759,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 6.1yrs experience (within 5-9yr target range)
CAND_0083307,16,67.7107,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 7.8yrs experience (within 5-9yr target range)
CAND_0079387,17,67.7106,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 6.9yrs experience (within 5-9yr target range)
CAND_0069905,18,67.6316,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 6.6yrs experience (within 5-9yr target range)
CAND_0041669,19,66.8257,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 8.0yrs experience (within 5-9yr target range)
CAND_0017960,20,66.7366,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 7.7yrs experience (within 5-9yr target range)
CAND_0071974,21,66.5163,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 7.8yrs experience (within 5-9yr target range)
CAND_0005649,22,65.892,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 7.4yrs experience (within 5-9yr target range)
CAND_0096172,23,65.8517,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 5.2yrs experience (within 5-9yr target range)
CAND_0068811,24,65.6841,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 8.0yrs experience (within 5-9yr target range)
CAND_0081686,25,65.6832,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 6.0yrs experience (within 5-9yr target range)
CAND_0042029,26,65.417,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 6.5yrs experience (within 5-9yr target range)
CAND_0070398,27,65.243,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 7.2yrs experience (within 5-9yr target range)
CAND_0030348,28,65.2262,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 4.5yrs experience (outside 5-9yr target range)
CAND_0018722,29,65.0483,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 6.6yrs experience (within 5-9yr target range)
CAND_0080766,30,64.8694,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 8.8yrs experience (within 5-9yr target range)
CAND_0033861,31,64.8111,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 8.0yrs experience (within 5-9yr target range)
CAND_0040887,32,64.7292,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 4.7yrs experience (outside 5-9yr target range)
CAND_0088025,33,64.6823,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 8.6yrs experience (within 5-9yr target range)
CAND_0094564,34,64.6804,embeddings listed as skill only (unverified); vector DB listed as skill only; Python backed by career history; evaluation frameworks (NDCG/MRR/MAP) in career history; production deployment evidence found; 5.1yrs experience (within 5-9yr target range)
CAND_0020877,35,64.5632,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 5.1yrs experience (within 5-9yr target range)
CAND_0074225,36,64.4584,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 4.3yrs experience (outside 5-9yr target range)
CAND_0028793,37,64.242,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 7.2yrs experience (within 5-9yr target range)
CAND_0092278,38,64.1325,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 6.8yrs experience (within 5-9yr target range)
CAND_0030953,39,64.057,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 7.8yrs experience (within 5-9yr target range)
CAND_0011687,40,64.0546,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 7.8yrs experience (within 5-9yr target range)
CAND_0037944,41,64.0416,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 4.9yrs experience (outside 5-9yr target range)
CAND_0037566,42,63.9712,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 6.9yrs experience (within 5-9yr target range)
CAND_0044222,43,63.9318,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 7.7yrs experience (within 5-9yr target range)
CAND_0094759,44,63.9146,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 8.6yrs experience (within 5-9yr target range)
CAND_0066376,45,63.8853,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 5.7yrs experience (within 5-9yr target range)
CAND_0054123,46,63.8357,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 4.7yrs experience (outside 5-9yr target range)
CAND_0013440,47,63.7772,embeddings listed as skill only (unverified); vector DB listed as skill only; Python backed by career history; evaluation frameworks (NDCG/MRR/MAP) in career history; production deployment evidence found; 7.2yrs experience (within 5-9yr target range)
CAND_0015578,48,63.5436,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 5.4yrs experience (within 5-9yr target range)
CAND_0096142,49,63.5085,career-backed embeddings/retrieval experience; vector DB listed as skill only; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 5.0yrs experience (within 5-9yr target range)
CAND_0052335,50,63.4508,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 6.4yrs experience (within 5-9yr target range)
CAND_0039754,51,63.3229,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 16.2yrs experience (outside 5-9yr target range)
CAND_0064270,52,63.3205,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 4.2yrs experience (outside 5-9yr target range)
CAND_0093547,53,63.1998,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 2.9yrs experience (outside 5-9yr target range)
CAND_0053591,54,63.1345,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 5.3yrs experience (within 5-9yr target range)
CAND_0032807,55,62.982,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 4.2yrs experience (outside 5-9yr target range)
CAND_0039383,56,62.9754,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 7.1yrs experience (within 5-9yr target range)
CAND_0020721,57,62.9615,embeddings listed as skill only (unverified); vector DB listed as skill only; Python backed by career history; evaluation frameworks (NDCG/MRR/MAP) in career history; production deployment evidence found; 6.9yrs experience (within 5-9yr target range)
CAND_0075249,58,62.9238,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 6.2yrs experience (within 5-9yr target range)
CAND_0057701,59,62.7875,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 4.1yrs experience (outside 5-9yr target range)
CAND_0075574,60,62.7704,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 5.7yrs experience (within 5-9yr target range)
CAND_0010257,61,62.7538,career-backed embeddings/retrieval experience; vector DB listed as skill only; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 6.5yrs experience (within 5-9yr target range)
CAND_0027801,62,62.7435,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 7.4yrs experience (within 5-9yr target range)
CAND_0077536,63,62.6894,embeddings listed as skill only (unverified); vector DB listed as skill only; Python backed by career history; evaluation frameworks (NDCG/MRR/MAP) in career history; production deployment evidence found; 7.2yrs experience (within 5-9yr target range)
CAND_0044883,64,62.6675,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 6.3yrs experience (within 5-9yr target range)
CAND_0040117,65,62.5515,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 6.5yrs experience (within 5-9yr target range)
CAND_0049896,66,62.4812,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 7.3yrs experience (within 5-9yr target range)
CAND_0054394,67,62.2716,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 4.1yrs experience (outside 5-9yr target range)
CAND_0086022,68,62.1523,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 5.3yrs experience (within 5-9yr target range)
CAND_0065195,69,62.1363,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 5.1yrs experience (within 5-9yr target range)
CAND_0011432,70,62.0528,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 7.6yrs experience (within 5-9yr target range)
CAND_0081852,71,61.7956,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 5.9yrs experience (within 5-9yr target range)
CAND_0029367,72,61.6711,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 5.7yrs experience (within 5-9yr target range)
CAND_0007411,73,61.56,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 8.0yrs experience (within 5-9yr target range)
CAND_0083879,74,61.4699,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; production deployment evidence found; 7.1yrs experience (within 5-9yr target range)
CAND_0044855,75,61.4564,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 6.6yrs experience (within 5-9yr target range)
CAND_0063138,76,61.3698,embeddings listed as skill only (unverified); vector DB listed as skill only; Python backed by career history; evaluation frameworks (NDCG/MRR/MAP) in career history; production deployment evidence found; 7.2yrs experience (within 5-9yr target range)
CAND_0058575,77,61.3042,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 5.8yrs experience (within 5-9yr target range)
CAND_0041568,78,61.1989,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 5.2yrs experience (within 5-9yr target range)
CAND_0051292,79,61.1976,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 5.2yrs experience (within 5-9yr target range)
CAND_0089552,80,61.1826,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 6.0yrs experience (within 5-9yr target range)
CAND_0041611,81,61.0915,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 6.4yrs experience (within 5-9yr target range)
CAND_0018396,82,61.047,embeddings listed as skill only (unverified); vector DB listed as skill only; Python backed by career history; evaluation frameworks (NDCG/MRR/MAP) in career history; production deployment evidence found; 5.3yrs experience (within 5-9yr target range)
CAND_0010685,83,60.9291,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 6.7yrs experience (within 5-9yr target range)
CAND_0060054,84,60.8873,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 6.4yrs experience (within 5-9yr target range)
CAND_0057563,85,60.8543,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 6.8yrs experience (within 5-9yr target range)
CAND_0027260,86,60.716,embeddings listed as skill only (unverified); vector DB listed as skill only; Python backed by career history; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 5.6yrs experience (within 5-9yr target range)
CAND_0074735,87,60.6171,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 5.5yrs experience (within 5-9yr target range)
CAND_0043693,88,60.5513,embeddings listed as skill only (unverified); vector DB listed as skill only; Python backed by career history; evaluation frameworks (NDCG/MRR/MAP) in career history; 6.7yrs experience (within 5-9yr target range)
CAND_0040313,89,60.5067,embeddings listed as skill only (unverified); vector DB listed as skill only; Python backed by career history; evaluation frameworks (NDCG/MRR/MAP) in career history; production deployment evidence found; 7.0yrs experience (within 5-9yr target range)
CAND_0033408,90,60.496,embeddings listed as skill only (unverified); vector DB listed as skill only; Python backed by career history; evaluation frameworks (NDCG/MRR/MAP) in career history; production deployment evidence found; 7.0yrs experience (within 5-9yr target range)
CAND_0087899,91,60.4224,embeddings listed as skill only (unverified); Python backed by career history; evaluation frameworks (NDCG/MRR/MAP) in career history; production deployment evidence found; 5.6yrs experience (within 5-9yr target range)
CAND_0081053,92,60.4195,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 5.4yrs experience (within 5-9yr target range)
CAND_0031593,93,60.2906,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; strong semantic alignment with JD; production deployment evidence found; 7.8yrs experience (within 5-9yr target range)
CAND_0074291,94,60.193,embeddings listed as skill only (unverified); vector DB listed as skill only; Python backed by career history; evaluation frameworks (NDCG/MRR/MAP) in career history; production deployment evidence found; 6.6yrs experience (within 5-9yr target range)
CAND_0041610,95,60.1075,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 6.7yrs experience (within 5-9yr target range)
CAND_0098846,96,60.0798,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 7.6yrs experience (within 5-9yr target range)
CAND_0037000,97,60.0796,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 2.7yrs experience (outside 5-9yr target range)
CAND_0037672,98,60.0758,embeddings listed as skill only (unverified); vector DB listed as skill only; Python backed by career history; evaluation frameworks (NDCG/MRR/MAP) in career history; production deployment evidence found; 6.5yrs experience (within 5-9yr target range)
CAND_0053695,99,60.0689,career-backed embeddings/retrieval experience; career-backed vector DB/hybrid search experience; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 5.8yrs experience (within 5-9yr target range)
CAND_0085643,100,60.0636,embeddings listed as skill only (unverified); vector DB listed as skill only; Python backed by career history; evaluation frameworks (NDCG/MRR/MAP) in career history; moderate semantic alignment with JD; production deployment evidence found; 7.5yrs experience (within 5-9yr target range)
